id,y_pred,parameters
10986,2,0.0
49698,2,0.0
29569,0,0.0
42390,2,0.0
33297,2,0.0
12442,2,0.0
20541,0,0.0
25338,0,0.0
56585,0,0.0
48021,1,0.0
26708,0,0.0
20644,0,0.0
12224,0,0.0
4760,0,0.0
46465,1,0.0
15,0,0.0
13476,1,0.0
32582,0,0.0
7707,0,0.0
46263,1,0.0
41959,1,0.0
57282,2,0.0
27359,1,0.0
8063,2,0.0
9227,2,0.0
1377,1,0.0
448,0,0.0
23741,0,0.0
51019,0,0.0
1151,0,0.0
18441,2,0.0
30495,0,0.0
34082,1,0.0
6991,1,0.0
23454,0,0.0
29440,1,0.0
11192,1,0.0
3134,1,0.0
45240,1,0.0
55933,1,0.0
48115,2,0.0
23375,2,0.0
49405,0,0.0
38471,2,0.0
9338,2,0.0
59311,0,0.0
44468,0,0.0
32609,0,0.0
42762,2,0.0
48451,1,0.0
5330,0,0.0
21540,2,0.0
43708,1,0.0
27064,0,0.0
46891,0,0.0
24172,0,0.0
12324,1,0.0
3311,1,0.0
58687,1,0.0
21277,2,0.0
22245,2,0.0
58473,2,0.0
53426,0,0.0
29056,0,0.0
35160,2,0.0
1883,0,0.0
16461,2,0.0
28091,0,0.0
39335,0,0.0
37343,0,0.0
40956,0,0.0
11916,1,0.0
55984,0,0.0
9771,1,0.0
48222,1,0.0
8947,1,0.0
40175,2,0.0
14551,1,0.0
18780,2,0.0
18022,1,0.0
32988,1,0.0
54284,1,0.0
24156,2,0.0
41954,1,0.0
1622,0,0.0
23355,2,0.0
46146,2,0.0
16013,2,0.0
27136,1,0.0
54676,1,0.0
54713,0,0.0
11045,0,0.0
37083,1,0.0
34760,0,0.0
32509,2,0.0
11890,0,0.0
26627,0,0.0
509,0,0.0
31157,1,0.0
28595,2,0.0
34909,0,0.0
24330,1,0.0
54489,0,0.0
44441,0,0.0
11995,1,0.0
38090,2,0.0
19403,2,0.0
52967,2,0.0
48482,1,0.0
15174,1,0.0
45569,2,0.0
28552,2,0.0
5055,2,0.0
18093,0,0.0
34108,1,0.0
52522,1,0.0
11372,1,0.0
14362,2,0.0
51597,0,0.0
13748,2,0.0
48519,0,0.0
9331,2,0.0
16577,0,0.0
15715,1,0.0
16270,0,0.0
11893,2,0.0
26152,0,0.0
212,1,0.0
33432,2,0.0
55994,0,0.0
54686,0,0.0
23285,2,0.0
8901,2,0.0
26427,0,0.0
2950,2,0.0
58051,0,0.0
3508,2,0.0
41065,0,0.0
11197,1,0.0
27651,1,0.0
15824,2,0.0
3506,2,0.0
16449,2,0.0
14819,1,0.0
34028,0,0.0
41460,1,0.0
53042,2,0.0
32540,0,0.0
53574,0,0.0
44236,0,0.0
10284,1,0.0
55096,2,0.0
11361,1,0.0
35782,0,0.0
48360,0,0.0
2977,2,0.0
185,0,0.0
15192,0,0.0
36125,0,0.0
1076,0,0.0
30884,2,0.0
7337,1,0.0
47264,1,0.0
45533,0,0.0
31571,0,0.0
3068,1,0.0
14671,1,0.0
57564,2,0.0
12678,2,0.0
23244,0,0.0
12304,1,0.0
44171,0,0.0
59561,0,0.0
298,1,0.0
13327,1,0.0
22497,2,0.0
36907,2,0.0
50145,1,0.0
25032,1,0.0
39675,2,0.0
32006,0,0.0
4309,0,0.0
45165,0,0.0
17531,0,0.0
40467,2,0.0
28062,2,0.0
18013,2,0.0
1890,0,0.0
53272,1,0.0
37460,0,0.0
57459,2,0.0
2402,0,0.0
12649,0,0.0
36675,0,0.0
34954,0,0.0
47868,2,0.0
50288,2,0.0
24888,1,0.0
17990,2,0.0
34373,0,0.0
53467,1,0.0
45391,0,0.0
40879,1,0.0
9471,1,0.0
58519,0,0.0
4051,1,0.0
16324,2,0.0
59646,0,0.0
57568,2,0.0
37355,1,0.0
18769,2,0.0
28930,0,0.0
30388,0,0.0
41349,0,0.0
30939,1,0.0
2853,2,0.0
17254,0,0.0
6055,1,0.0
12549,1,0.0
49806,1,0.0
11329,0,0.0
2115,0,0.0
33000,1,0.0
22550,0,0.0
44355,2,0.0
42526,0,0.0
8328,1,0.0
40623,2,0.0
56104,1,0.0
47071,0,0.0
51842,1,0.0
58556,0,0.0
39786,2,0.0
43626,0,0.0
36063,0,0.0
8506,0,0.0
13936,2,0.0
21359,2,0.0
51556,0,0.0
15287,1,0.0
7304,0,0.0
19324,2,0.0
38073,1,0.0
59472,2,0.0
1365,0,0.0
35182,1,0.0
18131,1,0.0
42908,2,0.0
33235,1,0.0
40911,1,0.0
9704,2,0.0
22758,0,0.0
19160,2,0.0
39852,0,0.0
33956,1,0.0
3674,0,0.0
49800,1,0.0
39331,2,0.0
17576,2,0.0
46387,2,0.0
9953,1,0.0
12663,0,0.0
2524,2,0.0
41426,0,0.0
53726,1,0.0
19373,2,0.0
55367,1,0.0
44370,2,0.0
30298,0,0.0
47280,2,0.0
15008,1,0.0
8560,0,0.0
44762,0,0.0
45851,0,0.0
49431,2,0.0
7577,0,0.0
32526,0,0.0
38134,1,0.0
18060,2,0.0
49658,2,0.0
43409,1,0.0
30543,1,0.0
22520,2,0.0
41965,0,0.0
3762,1,0.0
27908,1,0.0
33274,0,0.0
36491,0,0.0
1417,0,0.0
59577,2,0.0
7388,0,0.0
32837,0,0.0
44795,2,0.0
6924,0,0.0
5072,1,0.0
22083,2,0.0
20779,1,0.0
41918,2,0.0
13105,2,0.0
36880,0,0.0
16902,2,0.0
49708,2,0.0
28895,0,0.0
18196,2,0.0
52172,1,0.0
52561,0,0.0
22448,2,0.0
38447,0,0.0
50633,2,0.0
8200,2,0.0
44144,0,0.0
50820,0,0.0
10314,1,0.0
2707,2,0.0
49059,2,0.0
21295,2,0.0
44528,0,0.0
4854,0,0.0
12118,2,0.0
36838,0,0.0
59269,0,0.0
16724,1,0.0
36007,1,0.0
49766,1,0.0
23574,2,0.0
53661,1,0.0
9566,0,0.0
23156,0,0.0
56235,0,0.0
56893,0,0.0
58158,2,0.0
23405,2,0.0
2175,0,0.0
8848,2,0.0
49371,2,0.0
30085,0,0.0
37112,1,0.0
55326,0,0.0
22207,2,0.0
35853,0,0.0
48105,0,0.0
35774,0,0.0
2804,2,0.0
53507,1,0.0
54542,1,0.0
56672,0,0.0
56936,1,0.0
46727,0,0.0
46872,1,0.0
5674,0,0.0
53600,0,0.0
21914,2,0.0
15420,0,0.0
42434,1,0.0
48268,1,0.0
42540,0,0.0
30146,0,0.0
57167,2,0.0
43203,2,0.0
39282,2,0.0
58041,1,0.0
9212,2,0.0
29955,1,0.0
55512,1,0.0
6225,0,0.0
42952,2,0.0
27949,2,0.0
51117,0,0.0
53409,1,0.0
845,0,0.0
15304,2,0.0
4791,1,0.0
24376,0,0.0
26955,0,0.0
16216,1,0.0
6037,0,0.0
51798,1,0.0
5260,0,0.0
2275,0,0.0
48094,2,0.0
41674,0,0.0
22767,0,0.0
39644,2,0.0
25225,1,0.0
50843,1,0.0
42873,2,0.0
49355,2,0.0
30094,0,0.0
43544,0,0.0
44783,2,0.0
56454,0,0.0
15130,0,0.0
12707,2,0.0
20052,2,0.0
48580,1,0.0
7754,0,0.0
27414,0,0.0
70,0,0.0
31389,2,0.0
12277,2,0.0
13354,2,0.0
45934,1,0.0
19871,0,0.0
13032,2,0.0
18853,2,0.0
43752,0,0.0
57827,2,0.0
30762,0,0.0
37260,0,0.0
10830,0,0.0
42587,0,0.0
22792,2,0.0
48425,1,0.0
52771,1,0.0
4482,0,0.0
58957,2,0.0
35423,0,0.0
13309,2,0.0
36646,0,0.0
28238,1,0.0
45037,0,0.0
54750,0,0.0
31638,0,0.0
1620,0,0.0
44316,0,0.0
42063,0,0.0
19912,1,0.0
30861,1,0.0
20208,0,0.0
29160,0,0.0
7668,0,0.0
28011,1,0.0
36701,0,0.0
29651,0,0.0
13265,1,0.0
56684,2,0.0
11898,2,0.0
53505,1,0.0
50264,2,0.0
54909,2,0.0
46017,0,0.0
19917,2,0.0
28748,1,0.0
9127,1,0.0
16892,2,0.0
1945,0,0.0
44321,1,0.0
24976,0,0.0
231,0,0.0
47729,0,0.0
55866,0,0.0
28923,1,0.0
11961,2,0.0
6829,0,0.0
35033,0,0.0
23688,2,0.0
32165,0,0.0
29483,0,0.0
41532,1,0.0
3593,2,0.0
39534,2,0.0
5268,0,0.0
50615,1,0.0
2732,0,0.0
47011,0,0.0
1148,0,0.0
11166,0,0.0
57076,2,0.0
5061,2,0.0
26380,1,0.0
22369,2,0.0
29348,2,0.0
19312,2,0.0
46722,1,0.0
14994,2,0.0
38961,0,0.0
22441,2,0.0
4909,0,0.0
56860,1,0.0
8131,1,0.0
46858,1,0.0
5445,1,0.0
18262,1,0.0
28847,0,0.0
52379,1,0.0
39799,1,0.0
973,1,0.0
11755,0,0.0
12631,0,0.0
51434,0,0.0
3469,2,0.0
59317,0,0.0
57894,2,0.0
56350,2,0.0
10812,2,0.0
39190,1,0.0
39579,0,0.0
56871,1,0.0
16261,2,0.0
4404,2,0.0
32333,1,0.0
51445,1,0.0
4293,1,0.0
42292,2,0.0
24490,1,0.0
11920,0,0.0
33153,0,0.0
28680,2,0.0
25940,0,0.0
39853,0,0.0
51012,2,0.0
34680,0,0.0
39892,1,0.0
41540,0,0.0
42715,2,0.0
14540,2,0.0
27057,2,0.0
20564,2,0.0
23617,1,0.0
28374,2,0.0
10223,1,0.0
57912,2,0.0
1821,0,0.0
15618,0,0.0
53033,1,0.0
18227,2,0.0
43039,2,0.0
58705,2,0.0
17611,1,0.0
38801,1,0.0
58420,2,0.0
17166,0,0.0
18450,2,0.0
25782,1,0.0
32299,0,0.0
8026,2,0.0
30872,1,0.0
24080,1,0.0
20806,1,0.0
57069,1,0.0
26161,0,0.0
14939,2,0.0
18866,2,0.0
39577,2,0.0
45691,2,0.0
58909,1,0.0
6181,0,0.0
31711,0,0.0
21867,2,0.0
31785,0,0.0
25147,1,0.0
20949,2,0.0
52652,0,0.0
31945,2,0.0
58310,2,0.0
4546,0,0.0
9852,2,0.0
21944,1,0.0
43032,0,0.0
39876,2,0.0
23572,2,0.0
1306,0,0.0
43613,0,0.0
34955,0,0.0
7803,1,0.0
53259,0,0.0
47315,0,0.0
3057,2,0.0
19907,0,0.0
4506,2,0.0
10465,1,0.0
33035,0,0.0
7843,2,0.0
53260,1,0.0
40947,1,0.0
2811,2,0.0
6348,0,0.0
30355,0,0.0
43003,1,0.0
48245,2,0.0
14857,1,0.0
49076,2,0.0
56254,2,0.0
58876,0,0.0
38724,2,0.0
22626,2,0.0
42018,2,0.0
48967,0,0.0
21659,1,0.0
11003,1,0.0
8270,1,0.0
2729,1,0.0
9792,0,0.0
16384,2,0.0
54327,0,0.0
56244,0,0.0
149,0,0.0
29505,0,0.0
29987,0,0.0
922,0,0.0
49714,1,0.0
45230,1,0.0
53068,1,0.0
56100,0,0.0
33570,0,0.0
27888,2,0.0
1271,0,0.0
45352,1,0.0
54227,1,0.0
4537,0,0.0
51738,1,0.0
43456,1,0.0
29944,1,0.0
546,0,0.0
43983,2,0.0
52875,1,0.0
36006,1,0.0
7251,0,0.0
5117,2,0.0
1370,0,0.0
11758,1,0.0
48107,1,0.0
10885,0,0.0
23658,2,0.0
39001,0,0.0
5022,1,0.0
48237,1,0.0
53657,1,0.0
16579,1,0.0
10897,2,0.0
17836,1,0.0
40122,2,0.0
17362,1,0.0
47393,1,0.0
28844,0,0.0
40688,2,0.0
39052,0,0.0
12183,0,0.0
50565,2,0.0
45744,0,0.0
9733,2,0.0
49822,1,0.0
2033,0,0.0
12276,2,0.0
40669,2,0.0
44716,2,0.0
55636,0,0.0
10669,1,0.0
6088,0,0.0
33096,2,0.0
42143,0,0.0
35895,0,0.0
14658,1,0.0
17132,2,0.0
40859,1,0.0
13794,2,0.0
51472,0,0.0
12842,0,0.0
40544,0,0.0
34125,0,0.0
9475,2,0.0
14034,2,0.0
42530,0,0.0
4641,0,0.0
47876,0,0.0
5459,1,0.0
7238,0,0.0
47175,1,0.0
45582,0,0.0
14004,1,0.0
40617,2,0.0
12014,2,0.0
25046,2,0.0
17123,2,0.0
42809,2,0.0
59004,1,0.0
26680,0,0.0
25535,0,0.0
45431,0,0.0
2041,1,0.0
6305,0,0.0
55392,0,0.0
57764,2,0.0
51424,1,0.0
6224,0,0.0
751,1,0.0
23774,2,0.0
47472,2,0.0
54380,0,0.0
34290,1,0.0
31346,0,0.0
59541,0,0.0
33326,2,0.0
24427,1,0.0
9116,1,0.0
20502,1,0.0
42972,0,0.0
2077,0,0.0
30322,0,0.0
25615,1,0.0
2054,0,0.0
36371,2,0.0
44103,1,0.0
18597,2,0.0
19229,2,0.0
50513,2,0.0
45700,0,0.0
26435,0,0.0
52697,0,0.0
37412,1,0.0
33018,1,0.0
50562,0,0.0
29957,0,0.0
1311,0,0.0
22312,1,0.0
411,0,0.0
18354,1,0.0
33368,2,0.0
28102,0,0.0
6259,0,0.0
32561,1,0.0
48888,2,0.0
58940,2,0.0
26876,0,0.0
14916,2,0.0
51362,1,0.0
54514,0,0.0
22298,2,0.0
47140,1,0.0
25774,1,0.0
45042,0,0.0
14977,2,0.0
46929,0,0.0
59663,0,0.0
19913,2,0.0
58736,2,0.0
13591,2,0.0
21891,2,0.0
21857,1,0.0
32616,0,0.0
2468,0,0.0
42073,1,0.0
10731,0,0.0
31403,0,0.0
16665,2,0.0
41322,0,0.0
5698,1,0.0
8822,0,0.0
19076,2,0.0
27390,1,0.0
21189,0,0.0
15597,1,0.0
41031,0,0.0
18602,2,0.0
41701,2,0.0
57726,0,0.0
14529,1,0.0
13693,2,0.0
53417,1,0.0
10483,1,0.0
14527,2,0.0
28311,0,0.0
40807,0,0.0
40299,2,0.0
3623,2,0.0
3794,1,0.0
35005,0,0.0
18245,1,0.0
32914,1,0.0
38997,1,0.0
16827,1,0.0
23295,0,0.0
27573,1,0.0
58074,2,0.0
12907,2,0.0
35822,2,0.0
15309,0,0.0
33423,0,0.0
24228,2,0.0
9776,0,0.0
15573,1,0.0
57859,2,0.0
26367,1,0.0
173,0,0.0
35519,2,0.0
41741,1,0.0
10952,1,0.0
28690,1,0.0
39265,0,0.0
22774,2,0.0
29726,1,0.0
48733,2,0.0
27271,0,0.0
38202,2,0.0
22538,1,0.0
2506,2,0.0
37080,1,0.0
28868,2,0.0
27144,0,0.0
20225,2,0.0
45854,2,0.0
17677,1,0.0
43250,1,0.0
17934,2,0.0
1967,0,0.0
20399,0,0.0
21447,2,0.0
11820,0,0.0
53367,0,0.0
50382,1,0.0
11019,1,0.0
35490,0,0.0
26976,0,0.0
6163,0,0.0
59167,1,0.0
2158,0,0.0
28296,0,0.0
16224,1,0.0
11709,1,0.0
52790,0,0.0
39153,1,0.0
14485,2,0.0
15405,0,0.0
38213,1,0.0
44964,1,0.0
16762,1,0.0
9058,1,0.0
4978,0,0.0
12796,0,0.0
41598,0,0.0
32777,0,0.0
10638,2,0.0
14946,1,0.0
9584,0,0.0
669,0,0.0
6340,0,0.0
28697,1,0.0
1999,0,0.0
24030,1,0.0
39720,1,0.0
38338,2,0.0
12272,2,0.0
38446,2,0.0
51833,1,0.0
44793,1,0.0
58515,1,0.0
12522,1,0.0
43386,1,0.0
48410,2,0.0
18598,0,0.0
13589,2,0.0
30688,0,0.0
3198,2,0.0
40004,2,0.0
44419,2,0.0
17371,2,0.0
44372,1,0.0
37781,1,0.0
46119,2,0.0
38362,1,0.0
4533,0,0.0
36391,0,0.0
52625,0,0.0
33457,0,0.0
32681,1,0.0
41194,0,0.0
1263,0,0.0
51890,0,0.0
15455,1,0.0
28228,0,0.0
25687,0,0.0
53616,2,0.0
3935,1,0.0
47444,0,0.0
45905,2,0.0
1851,2,0.0
750,1,0.0
59052,1,0.0
52206,0,0.0
12944,0,0.0
45090,2,0.0
16984,1,0.0
58744,1,0.0
58662,0,0.0
43591,0,0.0
28204,0,0.0
44848,0,0.0
22601,0,0.0
12987,0,0.0
57665,2,0.0
39542,2,0.0
12363,0,0.0
23131,0,0.0
48432,0,0.0
16075,2,0.0
20221,1,0.0
17026,1,0.0
566,0,0.0
8730,1,0.0
4795,1,0.0
14741,1,0.0
33193,0,0.0
42957,2,0.0
39285,2,0.0
12135,2,0.0
9217,0,0.0
17211,1,0.0
20969,2,0.0
31060,0,0.0
20498,1,0.0
43278,0,0.0
27397,1,0.0
30265,2,0.0
667,0,0.0
31449,2,0.0
9126,2,0.0
16460,1,0.0
52043,1,0.0
23471,0,0.0
27010,0,0.0
28415,2,0.0
9955,2,0.0
22798,1,0.0
3120,2,0.0
40029,2,0.0
55262,2,0.0
15202,0,0.0
40903,2,0.0
24850,1,0.0
57592,2,0.0
19670,0,0.0
50097,1,0.0
31110,1,0.0
17534,2,0.0
26481,0,0.0
41522,0,0.0
18887,1,0.0
30722,0,0.0
24573,1,0.0
5982,0,0.0
30331,2,0.0
4392,0,0.0
32787,0,0.0
13991,0,0.0
39326,1,0.0
2355,0,0.0
52741,0,0.0
49305,2,0.0
49061,2,0.0
35230,1,0.0
2671,2,0.0
56601,1,0.0
6144,1,0.0
28553,0,0.0
41066,0,0.0
47642,2,0.0
15978,2,0.0
21671,0,0.0
47586,2,0.0
46423,2,0.0
27918,2,0.0
57740,2,0.0
32936,0,0.0
59292,1,0.0
13037,2,0.0
47536,0,0.0
49927,2,0.0
2630,0,0.0
49078,1,0.0
28181,2,0.0
55098,1,0.0
54476,0,0.0
26142,1,0.0
49768,1,0.0
4916,0,0.0
11084,0,0.0
11965,2,0.0
13000,1,0.0
42436,0,0.0
41180,0,0.0
49938,1,0.0
9832,2,0.0
55414,1,0.0
20214,2,0.0
11526,0,0.0
55752,0,0.0
54028,0,0.0
22318,1,0.0
11764,2,0.0
39996,2,0.0
2000,0,0.0
31413,1,0.0
33795,0,0.0
19429,2,0.0
18985,2,0.0
38274,1,0.0
33076,0,0.0
5918,0,0.0
28664,2,0.0
12724,1,0.0
57868,2,0.0
863,0,0.0
35310,0,0.0
11374,2,0.0
8044,0,0.0
59665,1,0.0
29471,1,0.0
15073,0,0.0
47841,2,0.0
4108,0,0.0
12133,1,0.0
49852,2,0.0
26551,0,0.0
28765,0,0.0
35335,0,0.0
51735,2,0.0
48895,2,0.0
59303,1,0.0
6465,1,0.0
40908,0,0.0
31820,1,0.0
54733,1,0.0
49309,2,0.0
7675,1,0.0
31191,2,0.0
39896,2,0.0
30004,0,0.0
20458,2,0.0
808,0,0.0
9839,2,0.0
51837,1,0.0
32149,0,0.0
47736,1,0.0
11568,2,0.0
41574,0,0.0
15857,2,0.0
29347,2,0.0
50996,0,0.0
29035,0,0.0
55566,1,0.0
44838,1,0.0
40594,2,0.0
11500,2,0.0
52199,1,0.0
21538,1,0.0
32957,0,0.0
20940,0,0.0
39912,2,0.0
21346,2,0.0
55428,2,0.0
2155,0,0.0
59238,2,0.0
42483,1,0.0
23304,0,0.0
30898,2,0.0
402,0,0.0
57174,1,0.0
34272,0,0.0
50079,2,0.0
19073,2,0.0
14109,2,0.0
14683,2,0.0
1860,1,0.0
43957,1,0.0
14086,0,0.0
25629,2,0.0
23162,1,0.0
54897,2,0.0
56214,0,0.0
51452,0,0.0
25401,0,0.0
44201,0,0.0
40713,2,0.0
50819,0,0.0
15448,0,0.0
41301,0,0.0
58259,2,0.0
7697,1,0.0
23989,0,0.0
44720,1,0.0
54975,1,0.0
55109,0,0.0
32647,0,0.0
59123,2,0.0
8733,1,0.0
40748,0,0.0
50165,2,0.0
25649,0,0.0
37955,1,0.0
56381,2,0.0
47564,2,0.0
9564,1,0.0
51898,0,0.0
47547,0,0.0
11883,0,0.0
37276,1,0.0
50456,1,0.0
41525,1,0.0
7929,1,0.0
12492,2,0.0
40221,1,0.0
8757,2,0.0
40183,0,0.0
24672,0,0.0
35296,0,0.0
14669,1,0.0
34120,1,0.0
24515,0,0.0
16337,2,0.0
39118,0,0.0
38323,2,0.0
356,0,0.0
2710,0,0.0
3308,0,0.0
7529,0,0.0
24155,1,0.0
30834,0,0.0
10487,1,0.0
43667,0,0.0
27184,2,0.0
46471,1,0.0
33890,0,0.0
41162,0,0.0
33946,2,0.0
48640,1,0.0
48596,2,0.0
24032,0,0.0
30261,2,0.0
56309,2,0.0
10391,2,0.0
58768,2,0.0
49895,2,0.0
35875,0,0.0
42037,1,0.0
25781,0,0.0
41527,0,0.0
18902,2,0.0
7339,1,0.0
38852,0,0.0
43825,2,0.0
38603,1,0.0
15764,1,0.0
27082,1,0.0
50909,0,0.0
55825,2,0.0
31553,0,0.0
6812,0,0.0
48732,2,0.0
30654,0,0.0
1594,0,0.0
2421,0,0.0
46543,2,0.0
2771,1,0.0
5290,0,0.0
17528,0,0.0
55100,1,0.0
56434,1,0.0
24196,1,0.0
57977,2,0.0
20924,2,0.0
53990,0,0.0
7450,0,0.0
44276,2,0.0
54567,0,0.0
45999,1,0.0
45450,0,0.0
31458,2,0.0
24753,0,0.0
9548,0,0.0
45767,0,0.0
33202,1,0.0
20410,1,0.0
53420,2,0.0
18418,0,0.0
12673,0,0.0
38594,1,0.0
44957,0,0.0
49278,2,0.0
39463,2,0.0
37477,0,0.0
57225,1,0.0
7620,0,0.0
23128,2,0.0
53708,0,0.0
44990,1,0.0
49784,1,0.0
34361,0,0.0
46770,2,0.0
10560,0,0.0
6598,1,0.0
16009,0,0.0
4492,0,0.0
48202,2,0.0
55563,0,0.0
8934,2,0.0
21595,2,0.0
38662,1,0.0
44729,2,0.0
43868,2,0.0
41556,0,0.0
47595,0,0.0
18973,2,0.0
11258,0,0.0
30550,0,0.0
15079,0,0.0
26898,2,0.0
11005,1,0.0
38962,2,0.0
8497,1,0.0
25168,0,0.0
21321,1,0.0
48326,2,0.0
7359,0,0.0
15878,1,0.0
46212,0,0.0
46265,0,0.0
4160,1,0.0
10433,2,0.0
16974,0,0.0
29852,1,0.0
53165,1,0.0
43117,2,0.0
57814,2,0.0
57287,1,0.0
27290,0,0.0
41282,0,0.0
59213,1,0.0
20478,1,0.0
58312,2,0.0
39716,2,0.0
8974,0,0.0
4176,2,0.0
20786,0,0.0
45609,0,0.0
22697,0,0.0
5594,0,0.0
40649,2,0.0
23020,0,0.0
49158,2,0.0
55389,0,0.0
12633,0,0.0
15086,0,0.0
49845,1,0.0
31545,1,0.0
20693,0,0.0
34533,0,0.0
9101,2,0.0
26948,0,0.0
30415,0,0.0
23836,2,0.0
13278,0,0.0
22894,2,0.0
47575,2,0.0
34173,2,0.0
36637,0,0.0
5173,0,0.0
6990,0,0.0
55251,2,0.0
13329,2,0.0
50342,1,0.0
39421,2,0.0
48610,2,0.0
23253,0,0.0
14848,2,0.0
32502,2,0.0
1763,0,0.0
31502,1,0.0
9034,2,0.0
22062,2,0.0
52210,0,0.0
9442,1,0.0
32961,0,0.0
8911,2,0.0
32910,0,0.0
10437,1,0.0
41782,1,0.0
27536,1,0.0
15763,2,0.0
187,2,0.0
2536,2,0.0
18072,2,0.0
21039,2,0.0
42954,0,0.0
9819,2,0.0
56876,0,0.0
20473,2,0.0
1164,0,0.0
53641,1,0.0
27078,2,0.0
34809,1,0.0
8770,2,0.0
1359,0,0.0
14428,1,0.0
58967,1,0.0
36925,1,0.0
9619,0,0.0
19965,1,0.0
29549,2,0.0
50946,0,0.0
8866,0,0.0
1863,0,0.0
2388,0,0.0
53225,2,0.0
31713,0,0.0
51063,0,0.0
47836,2,0.0
4744,1,0.0
57379,1,0.0
42272,0,0.0
24236,0,0.0
31976,2,0.0
50580,0,0.0
49284,2,0.0
54952,0,0.0
38280,1,0.0
28314,1,0.0
3307,1,0.0
5755,1,0.0
1184,0,0.0
55625,1,0.0
54666,0,0.0
11876,0,0.0
27737,2,0.0
36292,1,0.0
6537,0,0.0
37116,0,0.0
13241,1,0.0
1923,0,0.0
20494,2,0.0
43560,1,0.0
27321,1,0.0
32329,0,0.0
28762,2,0.0
6434,0,0.0
43924,1,0.0
34128,2,0.0
16878,0,0.0
10137,0,0.0
50254,2,0.0
7576,0,0.0
39411,1,0.0
48008,1,0.0
56658,0,0.0
28471,2,0.0
64,0,0.0
28259,0,0.0
42208,0,0.0
46269,0,0.0
38171,1,0.0
10630,2,0.0
25857,1,0.0
885,0,0.0
25399,0,0.0
5861,0,0.0
44736,2,0.0
25037,2,0.0
11972,2,0.0
38730,1,0.0
54704,1,0.0
23425,0,0.0
49753,2,0.0
932,0,0.0
41003,0,0.0
29637,2,0.0
27447,0,0.0
40181,2,0.0
30014,0,0.0
46202,2,0.0
28878,0,0.0
6875,1,0.0
34393,2,0.0
40898,0,0.0
25157,0,0.0
23031,2,0.0
31985,2,0.0
2585,2,0.0
33689,1,0.0
40864,1,0.0
16558,0,0.0
37966,1,0.0
11224,1,0.0
43292,2,0.0
1705,0,0.0
21556,1,0.0
19106,2,0.0
50742,1,0.0
52127,0,0.0
361,0,0.0
20466,2,0.0
9633,1,0.0
52554,0,0.0
18574,2,0.0
29069,1,0.0
52270,2,0.0
55374,0,0.0
3660,0,0.0
20813,0,0.0
42299,0,0.0
42772,2,0.0
1465,0,0.0
20323,0,0.0
57613,2,0.0
1849,0,0.0
30216,0,0.0
57921,2,0.0
45030,1,0.0
19665,2,0.0
5776,0,0.0
57460,1,0.0
43637,2,0.0
24779,1,0.0
18139,1,0.0
46042,2,0.0
26398,1,0.0
41204,0,0.0
17529,0,0.0
31134,0,0.0
35290,0,0.0
15347,0,0.0
4242,0,0.0
39524,2,0.0
52347,0,0.0
58491,1,0.0
640,0,0.0
40525,2,0.0
738,0,0.0
31799,1,0.0
43392,2,0.0
54586,2,0.0
5988,0,0.0
755,0,0.0
50318,2,0.0
47621,1,0.0
55193,0,0.0
12219,2,0.0
10149,0,0.0
40037,1,0.0
1810,0,0.0
56031,1,0.0
13611,2,0.0
49254,2,0.0
172,0,0.0
35250,0,0.0
47238,0,0.0
12383,1,0.0
29004,2,0.0
35118,0,0.0
17688,0,0.0
33958,1,0.0
39081,1,0.0
54820,0,0.0
34739,1,0.0
36064,1,0.0
9432,1,0.0
27607,2,0.0
13269,2,0.0
28710,0,0.0
59676,1,0.0
57026,2,0.0
30877,0,0.0
4212,1,0.0
48241,2,0.0
49502,1,0.0
27624,1,0.0
52735,0,0.0
16893,2,0.0
14408,1,0.0
49105,0,0.0
47520,2,0.0
24800,0,0.0
22533,0,0.0
40282,2,0.0
52456,0,0.0
7724,0,0.0
22381,1,0.0
45020,2,0.0
48120,0,0.0
14042,0,0.0
57005,1,0.0
40773,0,0.0
54596,1,0.0
1036,0,0.0
52621,1,0.0
17489,0,0.0
43809,0,0.0
16225,2,0.0
8119,2,0.0
5835,2,0.0
27791,1,0.0
21474,2,0.0
4517,0,0.0
24703,2,0.0
31589,0,0.0
48603,2,0.0
12008,2,0.0
49872,2,0.0
25191,2,0.0
35176,0,0.0
12189,1,0.0
54718,0,0.0
56548,1,0.0
55601,1,0.0
1584,0,0.0
40764,1,0.0
8271,2,0.0
33303,2,0.0
26582,1,0.0
35096,0,0.0
43411,2,0.0
44794,0,0.0
22952,1,0.0
5531,1,0.0
24182,0,0.0
22081,2,0.0
27149,2,0.0
43953,1,0.0
8196,2,0.0
17357,2,0.0
1612,0,0.0
8717,2,0.0
9108,2,0.0
38601,0,0.0
46390,2,0.0
28001,2,0.0
12646,2,0.0
50524,2,0.0
36820,2,0.0
42301,2,0.0
10038,0,0.0
18167,2,0.0
9371,2,0.0
36357,0,0.0
48428,1,0.0
53842,2,0.0
44978,2,0.0
1662,2,0.0
45792,0,0.0
47073,0,0.0
18127,1,0.0
46996,1,0.0
11772,1,0.0
17164,2,0.0
53487,2,0.0
45382,0,0.0
31884,0,0.0
51666,0,0.0
1327,0,0.0
47405,2,0.0
22324,2,0.0
21077,1,0.0
16188,0,0.0
57434,1,0.0
10471,1,0.0
25984,0,0.0
28541,0,0.0
17212,1,0.0
43831,1,0.0
45050,1,0.0
