id,y_pred,parameters
20327,0,0
6832,0,0
14778,0,0
9914,0,0
505,0,0
57496,0,0
467,0,0
25547,0,0
11062,0,0
4663,0,0
53778,0,0
15340,0,0
35039,0,0
41000,0,0
49258,0,0
51640,0,0
57858,0,0
10047,0,0
9288,0,0
47930,0,0
8251,0,0
36582,0,0
58076,0,0
50345,0,0
56253,0,0
35059,0,0
40309,0,0
38643,0,0
33396,0,0
45932,0,0
17078,0,0
36123,0,0
35452,0,0
29855,0,0
44097,0,0
59636,0,0
6204,0,0
3570,0,0
29523,0,0
33886,0,0
27796,0,0
49399,0,0
50919,0,0
27012,0,0
22830,0,0
5488,0,0
53791,0,0
4941,0,0
30622,0,0
11992,0,0
36567,0,0
9919,0,0
55956,0,0
6797,0,0
11067,0,0
40850,0,0
58600,0,0
32825,0,0
44143,0,0
48912,0,0
2903,0,0
7838,0,0
22365,0,0
12795,0,0
55465,0,0
38870,0,0
52420,0,0
23722,0,0
28250,0,0
25305,0,0
44375,0,0
28170,0,0
12928,0,0
56036,0,0
28588,0,0
50830,0,0
42594,0,0
50460,0,0
35163,0,0
18353,0,0
6752,0,0
34858,0,0
1424,0,0
50630,0,0
719,0,0
5709,0,0
52597,0,0
15698,0,0
21737,0,0
3343,0,0
38453,0,0
15589,0,0
47200,0,0
42934,0,0
32202,0,0
27812,0,0
47934,0,0
41998,0,0
16872,0,0
10083,0,0
24369,0,0
18804,0,0
38140,0,0
36112,0,0
26913,0,0
11363,0,0
46268,0,0
33283,0,0
24428,0,0
26960,0,0
8431,0,0
14203,0,0
52170,0,0
27725,0,0
23468,0,0
3001,0,0
43380,0,0
50110,0,0
2043,0,0
20815,0,0
17920,0,0
37400,0,0
39446,0,0
8710,0,0
17600,0,0
13601,0,0
27434,0,0
57055,0,0
45176,0,0
16934,0,0
25926,0,0
46064,0,0
5297,0,0
57149,0,0
25290,0,0
49,0,0
50177,0,0
46509,0,0
41252,0,0
58943,0,0
36469,0,0
1917,0,0
25821,0,0
52352,0,0
8508,0,0
44892,0,0
45885,0,0
2717,0,0
26174,0,0
43369,0,0
38325,0,0
15300,0,0
52664,0,0
25438,0,0
30029,0,0
21637,0,0
21212,0,0
37655,0,0
39037,0,0
6831,0,0
9480,0,0
45159,0,0
51607,0,0
46048,0,0
19123,0,0
3756,0,0
58579,0,0
35592,0,0
47488,0,0
28037,0,0
29342,0,0
17535,0,0
52014,0,0
38647,0,0
12716,0,0
55346,0,0
33293,0,0
42501,0,0
27634,0,0
58443,0,0
40152,0,0
51615,0,0
35108,0,0
43042,0,0
49297,0,0
9099,0,0
30301,0,0
14070,0,0
21526,0,0
12998,0,0
43929,0,0
8461,0,0
51190,0,0
26546,0,0
22562,0,0
39781,0,0
11708,0,0
8087,0,0
52636,0,0
10758,0,0
47935,0,0
55409,0,0
40785,0,0
12223,0,0
55502,0,0
28069,0,0
38045,0,0
43925,0,0
30937,0,0
59402,0,0
32271,0,0
30672,0,0
47606,0,0
29165,0,0
56935,0,0
51155,0,0
43111,0,0
51316,0,0
19309,0,0
17907,0,0
11061,0,0
1534,0,0
47403,0,0
35125,0,0
12391,0,0
25563,0,0
20340,0,0
43910,0,0
35878,0,0
18007,0,0
44672,0,0
11722,0,0
40409,0,0
25085,0,0
35346,0,0
39969,0,0
26743,0,0
39144,0,0
54222,0,0
14097,0,0
1281,0,0
7144,0,0
32924,0,0
30492,0,0
43772,0,0
14943,0,0
42122,0,0
44837,0,0
17064,0,0
46020,0,0
1127,0,0
31224,0,0
35223,0,0
14475,0,0
3522,0,0
38959,0,0
14761,0,0
32600,0,0
9546,0,0
38296,0,0
41570,0,0
42666,0,0
9073,0,0
29704,0,0
37301,0,0
17169,0,0
15315,0,0
39654,0,0
34800,0,0
58895,0,0
353,0,0
50921,0,0
35007,0,0
1759,0,0
48403,0,0
41599,0,0
47055,0,0
57094,0,0
56754,0,0
8377,0,0
58949,0,0
58691,0,0
44774,0,0
5496,0,0
36332,0,0
49628,0,0
50796,0,0
4535,0,0
30825,0,0
53016,0,0
1231,0,0
53187,0,0
43491,0,0
4525,0,0
16748,0,0
50981,0,0
17871,0,0
5666,0,0
36280,0,0
445,0,0
3670,0,0
54692,0,0
8372,0,0
37426,0,0
35630,0,0
53887,0,0
53254,0,0
32955,0,0
37423,0,0
14470,0,0
27270,0,0
58622,0,0
50738,0,0
37582,0,0
10344,0,0
49472,0,0
18175,0,0
7274,0,0
2612,0,0
22139,0,0
28147,0,0
33143,0,0
31033,0,0
28077,0,0
96,0,0
38589,0,0
17449,0,0
29362,0,0
20419,0,0
13727,0,0
27808,0,0
29283,0,0
34670,0,0
49969,0,0
924,0,0
12719,0,0
18873,0,0
53209,0,0
54157,0,0
52687,0,0
13766,0,0
19877,0,0
2562,0,0
28380,0,0
52578,0,0
50850,0,0
36266,0,0
59519,0,0
8189,0,0
47219,0,0
55996,0,0
47618,0,0
26529,0,0
36600,0,0
51192,0,0
51135,0,0
58917,0,0
2480,0,0
26262,0,0
14455,0,0
41122,0,0
12168,0,0
20900,0,0
8336,0,0
18951,0,0
26312,0,0
3117,0,0
7793,0,0
266,0,0
26175,0,0
4384,0,0
17940,0,0
55363,0,0
49949,0,0
4810,0,0
24062,0,0
48780,0,0
16989,0,0
41548,0,0
54940,0,0
19190,0,0
37920,0,0
20676,0,0
15511,0,0
59206,0,0
56403,0,0
7316,0,0
14702,0,0
35073,0,0
10559,0,0
38553,0,0
33907,0,0
39312,0,0
12247,0,0
28194,0,0
3966,0,0
7060,0,0
5053,0,0
41469,0,0
52175,0,0
53945,0,0
23436,0,0
56518,0,0
52717,0,0
6336,0,0
44815,0,0
25652,0,0
30389,0,0
3025,0,0
8608,0,0
42121,0,0
25883,0,0
39263,0,0
2031,0,0
55132,0,0
16233,0,0
10235,0,0
31158,0,0
57938,0,0
15808,0,0
36528,0,0
4082,0,0
3455,0,0
41791,0,0
39653,0,0
16278,0,0
56503,0,0
27503,0,0
43958,0,0
17268,0,0
13937,0,0
38142,0,0
47104,0,0
57385,0,0
28424,0,0
56497,0,0
33769,0,0
48062,0,0
58903,0,0
6826,0,0
54619,0,0
24611,0,0
15620,0,0
25663,0,0
45877,0,0
48223,0,0
14390,0,0
16816,0,0
12501,0,0
14043,0,0
35963,0,0
3574,0,0
51367,0,0
37068,0,0
13384,0,0
19547,0,0
36761,0,0
47377,0,0
6928,0,0
36358,0,0
56146,0,0
27768,0,0
24939,0,0
52628,0,0
49082,0,0
34481,0,0
9838,0,0
18650,0,0
55679,0,0
41636,0,0
24537,0,0
39525,0,0
42493,0,0
48779,0,0
22682,0,0
15418,0,0
29832,0,0
46555,0,0
42726,0,0
47915,0,0
18587,0,0
36293,0,0
10164,0,0
1520,0,0
40415,0,0
45091,0,0
12954,0,0
28696,0,0
19442,0,0
51214,0,0
26713,0,0
55330,0,0
46904,0,0
50744,0,0
13690,0,0
6160,0,0
32142,0,0
14093,0,0
40828,0,0
1241,0,0
14697,0,0
35470,0,0
36684,0,0
39066,0,0
52418,0,0
31532,0,0
17325,0,0
22014,0,0
54984,0,0
27058,0,0
48884,0,0
4005,0,0
24259,0,0
38888,0,0
44534,0,0
30327,0,0
42116,0,0
33537,0,0
28093,0,0
18494,0,0
40135,0,0
42220,0,0
25727,0,0
6271,0,0
24697,0,0
9570,0,0
18714,0,0
16664,0,0
58224,0,0
34111,0,0
13444,0,0
59633,0,0
3549,0,0
32909,0,0
4339,0,0
34690,0,0
22992,0,0
7413,0,0
11480,0,0
14773,0,0
43082,0,0
27614,0,0
45079,0,0
33543,0,0
6773,0,0
17944,0,0
41622,0,0
21241,0,0
11324,0,0
52915,0,0
29446,0,0
54700,0,0
54485,0,0
45978,0,0
54116,0,0
17924,0,0
24492,0,0
19202,0,0
5218,0,0
26258,0,0
26286,0,0
5042,0,0
32183,0,0
10961,0,0
39155,0,0
48527,0,0
12320,0,0
43233,0,0
1086,0,0
29620,0,0
17624,0,0
48469,0,0
52900,0,0
6117,0,0
41725,0,0
19684,0,0
7896,0,0
2963,0,0
50196,0,0
38582,0,0
11171,0,0
30072,0,0
33192,0,0
42172,0,0
35778,0,0
49526,0,0
8695,0,0
9873,0,0
58279,0,0
41311,0,0
27565,0,0
18163,0,0
15101,0,0
20027,0,0
47178,0,0
17755,0,0
48932,0,0
15737,0,0
5879,0,0
20715,0,0
4196,0,0
41123,0,0
4699,0,0
52472,0,0
9899,0,0
1326,0,0
8721,0,0
7989,0,0
41784,0,0
18557,0,0
21730,0,0
17014,0,0
13504,0,0
32404,0,0
42095,0,0
50467,0,0
29457,0,0
2114,0,0
58349,0,0
271,0,0
56727,0,0
36301,0,0
18119,0,0
9833,0,0
3170,0,0
27894,0,0
3282,0,0
15103,0,0
42174,0,0
53060,0,0
56014,0,0
1345,0,0
56107,0,0
50694,0,0
2408,0,0
20272,0,0
22971,0,0
44042,0,0
32082,0,0
53828,0,0
539,0,0
21946,0,0
14400,0,0
31838,0,0
11830,0,0
18668,0,0
38307,0,0
10291,0,0
59415,0,0
37776,0,0
23361,0,0
41112,0,0
533,0,0
38824,0,0
57889,0,0
14037,0,0
57289,0,0
26293,0,0
55903,0,0
5991,0,0
6072,0,0
33744,0,0
39491,0,0
57301,0,0
29970,0,0
23933,0,0
1726,0,0
12611,0,0
26690,0,0
27350,0,0
21861,0,0
34372,0,0
31556,0,0
53709,0,0
7733,0,0
589,0,0
5572,0,0
46374,0,0
34926,0,0
58671,0,0
32178,0,0
52376,0,0
18104,0,0
49909,0,0
4254,0,0
53377,0,0
26045,0,0
5399,0,0
23091,0,0
1674,0,0
42630,0,0
32568,0,0
4710,0,0
43551,0,0
9928,0,0
38535,0,0
28367,0,0
22622,0,0
53149,0,0
27630,0,0
44159,0,0
34541,0,0
25127,0,0
23455,0,0
6643,0,0
50414,0,0
21958,0,0
29624,0,0
5075,0,0
44200,0,0
54098,0,0
42977,0,0
28290,0,0
24450,0,0
51963,0,0
7349,0,0
54095,0,0
14733,0,0
53378,0,0
36519,0,0
25627,0,0
48700,0,0
33558,0,0
34615,0,0
5675,0,0
3422,0,0
15662,0,0
3223,0,0
14976,0,0
4396,0,0
48156,0,0
54995,0,0
10365,0,0
31252,0,0
37285,0,0
20947,0,0
30507,0,0
25099,0,0
59571,0,0
50091,0,0
11644,0,0
28359,0,0
19925,0,0
54211,0,0
3668,0,0
5710,0,0
40162,0,0
19567,0,0
2722,0,0
46295,0,0
52368,0,0
14121,0,0
11223,0,0
59289,0,0
55750,0,0
59426,0,0
52503,0,0
28363,0,0
37717,0,0
9645,0,0
5119,0,0
14760,0,0
57745,0,0
16568,0,0
6268,0,0
33767,0,0
20146,0,0
30419,0,0
15867,0,0
9947,0,0
24501,0,0
48456,0,0
50151,0,0
25212,0,0
46565,0,0
32918,0,0
48838,0,0
5435,0,0
47977,0,0
37527,0,0
6035,0,0
15681,0,0
34532,0,0
57903,0,0
43451,0,0
43239,0,0
20856,0,0
1577,0,0
8101,0,0
52109,0,0
13028,0,0
30627,0,0
54792,0,0
24621,0,0
36784,0,0
34023,0,0
33934,0,0
54540,0,0
46602,0,0
39928,0,0
26588,0,0
12846,0,0
25768,0,0
52381,0,0
15291,0,0
56996,0,0
12046,0,0
31914,0,0
28944,0,0
9458,0,0
14055,0,0
43069,0,0
2246,0,0
9388,0,0
13016,0,0
33971,0,0
7591,0,0
49172,0,0
8666,0,0
39027,0,0
13380,0,0
50304,0,0
1472,0,0
7981,0,0
26685,0,0
44557,0,0
29576,0,0
2488,0,0
17630,0,0
50848,0,0
12909,0,0
1087,0,0
18329,0,0
6270,0,0
42574,0,0
20007,0,0
50494,0,0
6514,0,0
53305,0,0
4891,0,0
21094,0,0
57852,0,0
32317,0,0
45164,0,0
5624,0,0
7478,0,0
53586,0,0
3924,0,0
37448,0,0
16160,0,0
5863,0,0
7510,0,0
31669,0,0
25238,0,0
36782,0,0
11212,0,0
52443,0,0
27829,0,0
7255,0,0
23844,0,0
7176,0,0
32765,0,0
54628,0,0
9670,0,0
19265,0,0
13391,0,0
46137,0,0
46754,0,0
53889,0,0
29818,0,0
53414,0,0
26442,0,0
14451,0,0
44824,0,0
19424,0,0
39192,0,0
1426,0,0
35805,0,0
18999,0,0
28061,0,0
57631,0,0
2145,0,0
56956,0,0
52243,0,0
47013,0,0
33826,0,0
43446,0,0
9083,0,0
22844,0,0
37237,0,0
15596,0,0
16296,0,0
36777,0,0
56686,0,0
28747,0,0
28883,0,0
2117,0,0
16314,0,0
18510,0,0
32500,0,0
46763,0,0
7501,0,0
50146,0,0
49285,0,0
12036,0,0
32465,0,0
32071,0,0
47197,0,0
24371,0,0
22935,0,0
27515,0,0
35496,0,0
46495,0,0
20073,0,0
391,0,0
2972,0,0
31886,0,0
11032,0,0
49477,0,0
21884,0,0
58447,0,0
46587,0,0
38625,0,0
7454,0,0
19478,0,0
39918,0,0
22489,0,0
20,0,0
22539,0,0
38642,0,0
23013,0,0
25971,0,0
38564,0,0
19434,0,0
11599,0,0
24367,0,0
22229,0,0
21264,0,0
38445,0,0
21001,0,0
44003,0,0
11378,0,0
13942,0,0
40708,0,0
47448,0,0
5852,0,0
54801,0,0
30613,0,0
44092,0,0
33880,0,0
36944,0,0
36386,0,0
7190,0,0
15875,0,0
53392,0,0
36821,0,0
12164,0,0
11360,0,0
37833,0,0
43271,0,0
55969,0,0
4325,0,0
19326,0,0
43912,0,0
16645,0,0
43673,0,0
24532,0,0
47194,0,0
801,0,0
44011,0,0
9662,0,0
5795,0,0
28454,0,0
28859,0,0
54616,0,0
56047,0,0
39650,0,0
7690,0,0
2511,0,0
29237,0,0
48933,0,0
24625,0,0
58983,0,0
8235,0,0
50064,0,0
55960,0,0
220,0,0
41561,0,0
34770,0,0
44219,0,0
22745,0,0
17766,0,0
3367,0,0
77,0,0
19744,0,0
59084,0,0
21572,0,0
55241,0,0
57541,0,0
16554,0,0
17826,0,0
50129,0,0
7804,0,0
11256,0,0
54914,0,0
9661,0,0
20105,0,0
46382,0,0
29784,0,0
13373,0,0
29182,0,0
54847,0,0
20377,0,0
38774,0,0
1038,0,0
11359,0,0
38885,0,0
4653,0,0
48644,0,0
3630,0,0
9782,0,0
53009,0,0
51772,0,0
53776,0,0
26299,0,0
55249,0,0
16276,0,0
48061,0,0
30501,0,0
3438,0,0
53724,0,0
45572,0,0
33614,0,0
55089,0,0
41915,0,0
26265,0,0
55992,0,0
58819,0,0
36008,0,0
56878,0,0
43918,0,0
51493,0,0
32828,0,0
59671,0,0
23846,0,0
46441,0,0
32875,0,0
36320,0,0
49931,0,0
22569,0,0
53968,0,0
56699,0,0
362,0,0
40757,0,0
4713,0,0
18575,0,0
34496,0,0
33080,0,0
58750,0,0
37625,0,0
57911,0,0
58516,0,0
40819,0,0
8008,0,0
35954,0,0
12264,0,0
25842,0,0
21823,0,0
15424,0,0
11753,0,0
15281,0,0
57420,0,0
34384,0,0
26237,0,0
30300,0,0
26862,0,0
14062,0,0
36497,0,0
26669,0,0
55454,0,0
32167,0,0
40824,0,0
25358,0,0
36737,0,0
55481,0,0
8976,0,0
27459,0,0
36621,0,0
22933,0,0
54831,0,0
49084,0,0
45139,0,0
22632,0,0
48864,0,0
32691,0,0
25059,0,0
19390,0,0
49177,0,0
3362,0,0
41495,0,0
6785,0,0
166,0,0
15645,0,0
21863,0,0
12656,0,0
2443,0,0
18621,0,0
16763,0,0
16550,0,0
1204,0,0
4512,0,0
19122,0,0
29260,0,0
8533,0,0
27351,0,0
17311,0,0
26034,0,0
29433,0,0
27699,0,0
32118,0,0
35984,0,0
50059,0,0
27658,0,0
12618,0,0
17953,0,0
8604,0,0
32473,0,0
55349,0,0
45452,0,0
53933,0,0
33518,0,0
3655,0,0
6355,0,0
11506,0,0
20516,0,0
54356,0,0
19111,0,0
35711,0,0
20355,0,0
26127,0,0
56116,0,0
56940,0,0
41988,0,0
36709,0,0
48518,0,0
56479,0,0
31813,0,0
21282,0,0
23211,0,0
47174,0,0
58873,0,0
51106,0,0
2346,0,0
41193,0,0
14920,0,0
27364,0,0
24771,0,0
48411,0,0
44630,0,0
23694,0,0
33871,0,0
51731,0,0
48972,0,0
10809,0,0
25097,0,0
7018,0,0
19731,0,0
53668,0,0
42836,0,0
19094,0,0
5262,0,0
25267,0,0
18723,0,0
17485,0,0
26494,0,0
55483,0,0
773,0,0
12797,0,0
55599,0,0
51467,0,0
28121,0,0
32306,0,0
25002,0,0
52155,0,0
25093,0,0
34439,0,0
10766,0,0
41131,0,0
34983,0,0
48310,0,0
57237,0,0
52879,0,0
40574,0,0
22628,0,0
25745,0,0
56811,0,0
22215,0,0
41080,0,0
57284,0,0
56652,0,0
22252,0,0
4973,0,0
35035,0,0
33471,0,0
50717,0,0
27882,0,0
16634,0,0
15957,0,0
48955,0,0
17839,0,0
33159,0,0
24665,0,0
50262,0,0
23448,0,0
36578,0,0
34733,0,0
23615,0,0
23004,0,0
49594,0,0
46953,0,0
56416,0,0
33877,0,0
37960,0,0
41361,0,0
6460,0,0
39014,0,0
44988,0,0
6202,0,0
53756,0,0
955,0,0
24576,0,0
34449,0,0
19335,0,0
53693,0,0
52064,0,0
56420,0,0
28298,0,0
57093,0,0
53788,0,0
2340,0,0
53346,0,0
15585,0,0
23477,0,0
51210,0,0
34982,0,0
36046,0,0
15153,0,0
59082,0,0
49944,0,0
47546,0,0
54949,0,0
50832,0,0
11588,0,0
48457,0,0
25718,0,0
35767,0,0
48545,0,0
39603,0,0
3640,0,0
7918,0,0
5754,0,0
12334,0,0
3995,0,0
22878,0,0
46594,0,0
59502,0,0
25376,0,0
51059,0,0
38427,0,0
25360,0,0
32768,0,0
42958,0,0
56533,0,0
45440,0,0
23536,0,0
39328,0,0
26019,0,0
38188,0,0
20464,0,0
57176,0,0
54524,0,0
8606,0,0
18470,0,0
57419,0,0
55891,0,0
32161,0,0
31877,0,0
52402,0,0
22104,0,0
44164,0,0
12121,0,0
59722,0,0
58730,0,0
55868,0,0
48123,0,0
39068,0,0
34441,0,0
18192,0,0
16360,0,0
22680,0,0
42489,0,0
18011,0,0
13899,0,0
10448,0,0
29639,0,0
4307,0,0
13068,0,0
7309,0,0
38507,0,0
17874,0,0
18125,0,0
56046,0,0
46579,0,0
31263,0,0
36803,0,0
5697,0,0
33140,0,0
48624,0,0
577,0,0
32583,0,0
34157,0,0
53395,0,0
53242,0,0
44442,0,0
22647,0,0
51386,0,0
22624,0,0
43311,0,0
15774,0,0
28639,0,0
41797,0,0
50399,0,0
53390,0,0
44920,0,0
45232,0,0
6585,0,0
44174,0,0
29493,0,0
2532,0,0
46334,0,0
54537,0,0
25035,0,0
9382,0,0
23029,0,0
11976,0,0
31199,0,0
36779,0,0
36551,0,0
43760,0,0
58840,0,0
16729,0,0
25101,0,0
51622,0,0
32470,0,0
26746,0,0
25328,0,0
17307,0,0
8748,0,0
30671,0,0
12841,0,0
35532,0,0
46348,0,0
52107,0,0
42561,0,0
16673,0,0
5219,0,0
58820,0,0
10935,0,0
14711,0,0
28018,0,0
15634,0,0
52103,0,0
39395,0,0
46160,0,0
10741,0,0
51072,0,0
3294,0,0
14892,0,0
5333,0,0
44421,0,0
43511,0,0
31153,0,0
50376,0,0
26918,0,0
54723,0,0
24125,0,0
53902,0,0
51691,0,0
10219,0,0
4034,0,0
43992,0,0
1096,0,0
44369,0,0
10388,0,0
8249,0,0
52845,0,0
18795,0,0
37157,0,0
35536,0,0
30680,0,0
2698,0,0
27333,0,0
25948,0,0
28452,0,0
42259,0,0
30524,0,0
28879,0,0
17264,0,0
25892,0,0
36265,0,0
18753,0,0
54886,0,0
59579,0,0
25028,0,0
32029,0,0
28253,0,0
56655,0,0
19918,0,0
53591,0,0
37719,0,0
15900,0,0
38081,0,0
1122,0,0
58175,0,0
8600,0,0
46061,0,0
42760,0,0
3552,0,0
9930,0,0
54372,0,0
1082,0,0
19255,0,0
31171,0,0
2705,0,0
57986,0,0
52350,0,0
27132,0,0
53275,0,0
34049,0,0
6697,0,0
23965,0,0
27315,0,0
18526,0,0
28433,0,0
20000,0,0
48834,0,0
656,0,0
38858,0,0
2633,0,0
11173,0,0
23993,0,0
12814,0,0
13533,0,0
23978,0,0
31409,0,0
19350,0,0
32257,0,0
29974,0,0
37042,0,0
43570,0,0
9532,0,0
35598,0,0
17277,0,0
2905,0,0
18647,0,0
46935,0,0
44818,0,0
16682,0,0
22427,0,0
16920,0,0
18932,0,0
52496,0,0
4902,0,0
51181,0,0
46750,0,0
21734,0,0
4753,0,0
12402,0,0
49265,0,0
14645,0,0
54794,0,0
22174,0,0
21304,0,0
46287,0,0
57862,0,0
5087,0,0
45772,0,0
39047,0,0
8641,0,0
7911,0,0
49999,0,0
46386,0,0
56903,0,0
19801,0,0
17157,0,0
47880,0,0
42316,0,0
47707,0,0
50191,0,0
16958,0,0
58802,0,0
24028,0,0
25558,0,0
35932,0,0
20507,0,0
48599,0,0
2154,0,0
50840,0,0
27529,0,0
44125,0,0
25351,0,0
2163,0,0
22028,0,0
48418,0,0
27297,0,0
30405,0,0
54822,0,0
56399,0,0
28405,0,0
14967,0,0
54209,0,0
47075,0,0
14089,0,0
51248,0,0
47948,0,0
38605,0,0
34940,0,0
50751,0,0
20621,0,0
29468,0,0
49954,0,0
49503,0,0
11455,0,0
40670,0,0
29130,0,0
44009,0,0
46088,0,0
27292,0,0
32017,0,0
24556,0,0
14917,0,0
59668,0,0
47831,0,0
55546,0,0
8064,0,0
7568,0,0
54556,0,0
34312,0,0
13012,0,0
54398,0,0
11112,0,0
16375,0,0
39471,0,0
38011,0,0
13759,0,0
16235,0,0
4819,0,0
15599,0,0
22202,0,0
49173,0,0
7118,0,0
50112,0,0
43693,0,0
54268,0,0
18077,0,0
28611,0,0
32975,0,0
23315,0,0
51570,0,0
21980,0,0
45081,0,0
44094,0,0
15829,0,0
31480,0,0
48084,0,0
12354,0,0
16837,0,0
58364,0,0
29888,0,0
53862,0,0
21462,0,0
18440,0,0
31722,0,0
50101,0,0
27667,0,0
56411,0,0
15982,0,0
3526,0,0
39890,0,0
51112,0,0
22727,0,0
8814,0,0
40284,0,0
14127,0,0
57009,0,0
14847,0,0
18310,0,0
40653,0,0
25938,0,0
53733,0,0
19551,0,0
21760,0,0
20639,0,0
40043,0,0
2161,0,0
1081,0,0
11252,0,0
45973,0,0
25425,0,0
58816,0,0
9364,0,0
14942,0,0
115,0,0
30360,0,0
1788,0,0
8206,0,0
2354,0,0
59327,0,0
7909,0,0
48637,0,0
19004,0,0
36316,0,0
57851,0,0
7002,0,0
30391,0,0
10331,0,0
26273,0,0
4597,0,0
35049,0,0
45551,0,0
25610,0,0
34579,0,0
10882,0,0
7605,0,0
9296,0,0
27155,0,0
26706,0,0
30158,0,0
36345,0,0
1046,0,0
40488,0,0
13606,0,0
31646,0,0
5222,0,0
40968,0,0
39528,0,0
11151,0,0
44241,0,0
17497,0,0
5568,0,0
16297,0,0
1392,0,0
55496,0,0
25327,0,0
30726,0,0
20773,0,0
48783,0,0
17412,0,0
33347,0,0
4729,0,0
10216,0,0
41211,0,0
34985,0,0
46583,0,0
54321,0,0
28546,0,0
33728,0,0
46913,0,0
42711,0,0
47889,0,0
14323,0,0
6597,0,0
1756,0,0
5743,0,0
48298,0,0
12878,0,0
55916,0,0
31302,0,0
49336,0,0
57636,0,0
15758,0,0
39562,0,0
40248,0,0
14709,0,0
51420,0,0
20207,0,0
31209,0,0
41246,0,0
42077,0,0
45290,0,0
56774,0,0
56530,0,0
38606,0,0
53339,0,0
53019,0,0
37505,0,0
24685,0,0
54968,0,0
27462,0,0
8762,0,0
9725,0,0
5781,0,0
2640,0,0
23033,0,0
2916,0,0
9248,0,0
22142,0,0
18859,0,0
46803,0,0
32141,0,0
15221,0,0
35068,0,0
13966,0,0
36205,0,0
47276,0,0
1120,0,0
43163,0,0
45707,0,0
43852,0,0
53053,0,0
38928,0,0
2934,0,0
4465,0,0
50370,0,0
49934,0,0
18357,0,0
51899,0,0
32518,0,0
54442,0,0
27314,0,0
5426,0,0
37104,0,0
13414,0,0
48208,0,0
29510,0,0
22432,0,0
13878,0,0
52007,0,0
52174,0,0
28521,0,0
11379,0,0
16380,0,0
27857,0,0
36015,0,0
4983,0,0
2618,0,0
52476,0,0
20585,0,0
20828,0,0
11798,0,0
46364,0,0
5103,0,0
52546,0,0
47069,0,0
37008,0,0
43699,0,0
33868,0,0
24380,0,0
44991,0,0
38648,0,0
711,0,0
57770,0,0
2575,0,0
12533,0,0
8642,0,0
54997,0,0
35074,0,0
39505,0,0
54942,0,0
7586,0,0
58399,0,0
13608,0,0
53194,0,0
25826,0,0
43167,0,0
30189,0,0
21805,0,0
23948,0,0
12218,0,0
2926,0,0
12761,0,0
25058,0,0
3667,0,0
53675,0,0
32060,0,0
42967,0,0
3754,0,0
42191,0,0
56974,0,0
8845,0,0
11023,0,0
19508,0,0
56598,0,0
28781,0,0
14572,0,0
35861,0,0
25541,0,0
40874,0,0
55492,0,0
50352,0,0
49874,0,0
19792,0,0
32124,0,0
51702,0,0
10719,0,0
35152,0,0
40568,0,0
44134,0,0
54040,0,0
38254,0,0
38828,0,0
56013,0,0
1250,0,0
33919,0,0
28987,0,0
49303,0,0
2228,0,0
19704,0,0
45969,0,0
5578,0,0
8297,0,0
29556,0,0
32772,0,0
53382,0,0
24362,0,0
38320,0,0
15714,0,0
58629,0,0
15467,0,0
30184,0,0
58510,0,0
1185,0,0
38934,0,0
27571,0,0
43837,0,0
28728,0,0
54759,0,0
22859,0,0
1701,0,0
16601,0,0
51905,0,0
5244,0,0
11896,0,0
22797,0,0
57103,0,0
58413,0,0
26087,0,0
14477,0,0
46772,0,0
13719,0,0
16756,0,0
7686,0,0
56080,0,0
34167,0,0
44081,0,0
45922,0,0
42806,0,0
43709,0,0
47101,0,0
15483,0,0
43019,0,0
33021,0,0
53357,0,0
52836,0,0
51456,0,0
6429,0,0
19467,0,0
21153,0,0
6258,0,0
56856,0,0
46739,0,0
11570,0,0
51227,0,0
26619,0,0
45202,0,0
26202,0,0
25295,0,0
8775,0,0
21600,0,0
26797,0,0
33523,0,0
46868,0,0
56229,0,0
37997,0,0
55079,0,0
26044,0,0
2122,0,0
41925,0,0
48781,0,0
38379,0,0
21813,0,0
41520,0,0
43066,0,0
27191,0,0
17848,0,0
43404,0,0
825,0,0
28416,0,0
1535,0,0
46243,0,0
29282,0,0
47416,0,0
38491,0,0
39097,0,0
58410,0,0
56706,0,0
41597,0,0
40648,0,0
47718,0,0
107,0,0
11739,0,0
42265,0,0
37496,0,0
24636,0,0
10989,0,0
37202,0,0
11481,0,0
14165,0,0
45066,0,0
25379,0,0
54334,0,0
33499,0,0
15023,0,0
14569,0,0
24061,0,0
19216,0,0
10424,0,0
25586,0,0
37347,0,0
43366,0,0
3309,0,0
52135,0,0
56834,0,0
23738,0,0
58679,0,0
16600,0,0
19846,0,0
26134,0,0
44000,0,0
37579,0,0
8250,0,0
10670,0,0
37630,0,0
54315,0,0
37565,0,0
47060,0,0
31035,0,0
40246,0,0
11729,0,0
43527,0,0
57605,0,0
47090,0,0
55218,0,0
46768,0,0
31188,0,0
37207,0,0
51908,0,0
42035,0,0
58327,0,0
31517,0,0
32021,0,0
13561,0,0
54620,0,0
15395,0,0
11710,0,0
28324,0,0
35090,0,0
28924,0,0
3566,0,0
33259,0,0
9507,0,0
6815,0,0
37914,0,0
44633,0,0
42320,0,0
18522,0,0
18519,0,0
32895,0,0
26547,0,0
40861,0,0
30599,0,0
13152,0,0
1894,0,0
44977,0,0
54392,0,0
57860,0,0
2509,0,0
47192,0,0
53504,0,0
42107,0,0
31308,0,0
50709,0,0
36520,0,0
47187,0,0
8255,0,0
13276,0,0
53921,0,0
32024,0,0
55848,0,0
49429,0,0
57109,0,0
2989,0,0
